"Code","Lat","Lon","Name","StationTogether1","isUpperLevel","Lines","Opened"
"E05",38.936077,-77.024728,"Georgia Ave-Petworth",NA,-1,"GR,YL",1999-09-18
"E07",38.954931,-76.969881,"West Hyattsville",NA,-1,"GR",1993-12-11
"E08",38.965276,-76.956182,"Prince George's Plaza",NA,-1,"GR",1993-12-11
"E09",38.978523,-76.928432,"College Park-U of Md",NA,-1,"GR",1993-12-11
"E10",39.011036,-76.911362,"Greenbelt",NA,-1,"GR",1993-12-11
"F02",38.893893,-77.021902,"Archives-Navy Memorial-Penn Quarter",NA,-1,"GR,YL",1983-04-30
"F04",38.876221,-77.017491,"Waterfront",NA,-1,"GR",1991-12-28
"F05",38.876588,-77.005086,"Navy Yard-Ballpark",NA,-1,"GR",1991-12-28
"F06",38.862072,-76.995648,"Anacostia",NA,-1,"GR",1991-12-28
"F07",38.845334,-76.98817,"Congress Heights",NA,-1,"GR",2001-01-13
"F08",38.840974,-76.97536,"Southern Avenue",NA,-1,"GR",2001-01-13
"F09",38.851187,-76.956565,"Naylor Road",NA,-1,"GR",2001-01-13
"F10",38.843891,-76.932022,"Suitland",NA,-1,"GR",2001-01-13
"F11",38.826995,-76.912134,"Branch Ave",NA,-1,"GR",2001-01-13
"G01",38.890488,-76.938291,"Benning Road",NA,-1,"BL,SV",1980-11-22
"G02",38.889757,-76.913382,"Capitol Heights",NA,-1,"BL,SV",1980-11-22
"G03",38.886713,-76.893592,"Addison Road-Seat Pleasant",NA,-1,"BL,SV",1980-11-22
"G04",38.8913,-76.8682,"Morgan Boulevard",NA,-1,"BL,SV",2004-12-18
"G05",38.9008,-76.8449,"Largo Town Center",NA,-1,"BL,SV",2004-12-18
"J02",38.799193,-77.129407,"Van Dorn Street",NA,-1,"BL",1991-06-15
"J03",38.766129,-77.168797,"Franconia-Springfield",NA,-1,"BL",1997-06-29
"K01",38.891499,-77.08391,"Court House",NA,-1,"OR,SV",1979-12-11
"K02",38.886373,-77.096963,"Clarendon",NA,-1,"OR,SV",1979-12-11
"K03",38.88331,-77.104267,"Virginia Square-GMU",NA,-1,"OR,SV",1979-12-11
"K04",38.882071,-77.111845,"Ballston-MU",NA,-1,"OR,SV",1979-12-11
"K05",38.885841,-77.157177,"East Falls Church",NA,-1,"OR,SV",1986-06-07
"K06",38.90067,-77.189394,"West Falls Church-VT/UVA",NA,-1,"OR",1986-06-07
"K07",38.883015,-77.228939,"Dunn Loring-Merrifield",NA,-1,"OR",1986-06-07
"K08",38.877693,-77.271562,"Vienna/Fairfax-GMU",NA,-1,"OR",1986-06-07
"N01",38.924478,-77.210167,"McLean",NA,-1,"SV",2014-07-26
"N02",38.920056,-77.223314,"Tysons Corner",NA,-1,"SV",2014-07-26
"N03",38.919749,-77.235192,"Greensboro",NA,-1,"SV",2014-07-26
"N04",38.929273,-77.241988,"Spring Hill",NA,-1,"SV",2014-07-26
"N06",38.947753,-77.340179,"Wiehle-Reston East",NA,-1,"SV",2014-07-26
NA,38.951777,-77.002174,"Fort Totten",NA,-1,"Upper level: RD<br/>Lower level: GR,YL",1978-02-06
NA,38.89834,-77.021851,"Gallery Pl-Chinatown",NA,-1,"Upper level: RD<br/>Lower level: GR,YL",1976-12-15
NA,38.884775,-77.021964,"L'Enfant Plaza",NA,-1,"Upper level: GR,YL<br/>Lower level: BL,OR,SV",1977-07-01
NA,38.898303,-77.028099,"Metro Center",NA,-1,"Upper level: RD<br/>Lower level: BL,OR,SV",1976-03-29
